Ticker symbol,Security,SEC filings,GICSÿSector,GICS Sub Industry
STI,SunTrust Banks,reports,Financials,Regional Banks
SYMC,Symantec Corp.,reports,Information Technology,Application Software
SYF,Synchrony Financial,reports,Financials,Consumer Finance
SNPS,Synopsys Inc.,reports,Information Technology,Application Software
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors
TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks
TPR,"Tapestry, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services
FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services
TXN,Texas Instruments,reports,Information Technology,Semiconductors
TXT,Textron Inc.,reports,Industrials,Aerospace & Defense
TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment
TIF,Tiffany & Co.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TWX,Time Warner Inc.,reports,Consumer Discretionary,Cable & Satellite
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail
TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance
TSS,Total System Services,reports,Information Technology,Internet Software & Services
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores
TDG,TransDigm Group,reports,Industrials,Aerospace & Defense
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance
TRIP,TripAdvisor,reports,Consumer Discretionary,Internet & Direct Marketing Retail
FOXA,Twenty-First Century Fox Class A,reports,Consumer Discretionary,Publishing
FOX,Twenty-First Century Fox Class B,reports,Consumer Discretionary,Publishing
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats
UDR,UDR Inc,reports,Real Estate,Residential REITs
ULTA,Ulta Salon Cosmetics & Fragrance Inc,reports,Consumer Discretionary,Specialty Stores
USB,U.S. Bancorp,reports,Financials,Diversified Banks
UA,Under ArmourÿClass C,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAA,Under ArmourÿClass A,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UNP,Union Pacific,reports,Industrials,Railroads
UAL,United Continental Holdings,reports,Industrials,Airlines
UNH,United Health Group Inc.,reports,Health Care,Managed Health Care
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics
URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors
UTX,United Technologies,reports,Industrials,Aerospace & Defense
UHS,"Universal Health Services, Inc.",reports,Health Care,Health Care Facilities
UNM,Unum Group,reports,Financials,Life & Health Insurance
VFC,V.F. Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment
VTR,Ventas Inc,reports,Real Estate,Health Care REITs
VRSN,Verisign Inc.,reports,Information Technology,Internet Software & Services
VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services
VZ,Verizon Communications,reports,Telecommunication Services,Integrated Telecommunication Services
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology
VIAB,Viacom Inc.,reports,Consumer Discretionary,Cable & Satellite
V,Visa Inc.,reports,Information Technology,Internet Software & Services
VNO,Vornado Realty Trust,reports,Real Estate,Office REITs
VMC,Vulcan Materials,reports,Materials,Construction Materials
WMT,Wal-Mart Stores,reports,Consumer Staples,Hypermarkets & Super Centers
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail
DIS,The Walt Disney Company,reports,Consumer Discretionary,Cable & Satellite
WM,Waste Management Inc.,reports,Industrials,Environmental & Facilities Services
WAT,Waters Corporation,reports,Health Care,Health Care Distributors
WEC,Wec Energy Group Inc,reports,Utilities,Electric Utilities
WFC,Wells Fargo,reports,Financials,Diversified Banks
HCN,Welltower Inc.,reports,Real Estate,Health Care REITs
WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
WU,Western Union Co,reports,Information Technology,Internet Software & Services
WRK,WestRock Company,reports,Materials,Paper Packaging
WY,Weyerhaeuser Corp.,reports,Real Estate,Specialized REITs
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances
WMB,Williams Cos.,reports,Energy,Oil & Gas Storage & Transportation
WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers
WYN,Wyndham Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
WYNN,Wynn ResortsÿLtd,reports,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities
XRX,Xerox Corp.,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
XLNX,Xilinx Inc,reports,Information Technology,Semiconductors
XL,XL Capital,reports,Financials,Property & Casualty Insurance
XYL,Xylem Inc.,reports,Industrials,Industrial Machinery
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings,reports,Health Care,Health Care Equipment
ZION,Zions Bancorp,reports,Financials,Regional Banks
ZTS,Zoetis,reports,Health Care,Pharmaceuticals
